elevation,slope,aspect,rainfall_7day,soil_moisture,ndvi,label,event_date
472.0,9.847435475500065,130.75286724011332,0.0,7.580489635467529,0.7661966169598943,0,2022-12-19
787.0,3.7511150580010257,240.40881727202537,10.270819664001465,13.10050106048584,0.31263001344767555,0,2023-01-11
360.0,3.5345844114056404,218.1668376417887,0.0,10.823108673095703,0.3200199772185784,0,2023-02-09
376.0,5.644245006640454,215.0185966601066,0.0,7.1250901222229,0.6293193708329522,0,2023-03-14
457.0,3.861716154544089,16.413341692629885,5.34240198135376,8.437460899353027,0.6163857076843806,0,2015-12-28
407.0,0.0,-0.0,0.0,3.232487201690674,-0.07445529234207382,0,2016-01-25
519.0,6.568934722831592,55.78517923104419,0.0,7.589975357055664,0.6796937960290097,0,2017-02-28
4539.0,8.547819786042737,229.74432036282684,3.7203542292118073,25.3896427154541,-0.033302961433862306,0,2018-12-30
792.0,3.3947256765085116,105.83663917585332,8.990410804748535,11.407526969909668,0.5295958310943876,0,2019-01-20
4403.0,8.585819937206491,229.96191763254242,0.0,,-0.04995929662311704,0,2020-02-05
948.0,6.355847577114511,136.6054980619516,0.0,19.57386016845703,0.5097661778197887,0,2021-01-30
3936.0,5.680799734304626,324.4552385103803,27.0755615234375,25.000980377197266,-0.09811679729774897,0,2022-02-25
526.0,1.4317696179038024,310.36530026992136,15.175307273864746,8.368587493896484,0.6693447544318897,0,2016-03-20
692.0,3.536252808124137,141.7986955874245,3.136467218399048,10.728190422058105,0.552210033159991,0,2017-03-25
1268.0,7.785899858127803,214.03129865141088,0.0,21.681306838989258,0.7034761052240796,0,2018-03-15
5215.0,9.199661415138126,225.60103784652816,18.53635859489441,24.108287811279297,-0.05468170953231367,0,2019-03-05
329.0,8.54117821514523,310.29398024933914,0.0,20.600383758544922,0.6703385548256695,0,2020-03-22
511.0,3.7564350113786196,60.45501822538638,0.0,3.514294385910034,0.46435815226623395,0,2021-03-08
4939.0,2.869669868024896,49.76914592235627,0.0,25.399999618530273,-0.06692105196772137,0,2022-03-28
470.0,6.561154164936204,304.2614413892038,10.822629928588867,7.728388786315918,0.7836481686046182,0,2023-03-02
463.0,2.3784070486039806,292.93826418273125,0.0,2.8518803119659424,0.23118210036213144,0,2015-12-05
4941.0,7.841028218355699,103.59722712571448,0.0,24.930801391601562,0.3523848949916897,0,2016-12-08
891.0,7.213604190036878,26.457354121319973,8.279650211334229,3.387712001800537,0.7099033217020212,0,2015-12-15
625.0,7.619982833307098,276.94980583151823,16.02381134033203,2.569805383682251,0.5119114665122877,0,2016-01-10
5164.0,4.756419701033728,13.40694235143047,2.1411337852478027,24.531906127929688,-0.04970655723549702,0,2016-02-08
477.0,7.0830067008037085,66.99355915902794,0.0,2.841392993927002,0.5471494924715331,0,2016-03-05
429.0,3.704791833694711,180.0,2.9164326190948486,1.8495254516601562,0.33426756296525745,0,2016-12-20
457.0,3.399242663469304,285.8149928014375,0.0,8.595148086547852,0.40417355652529857,0,2017-01-15
4974.0,9.908955000551368,326.51144517518105,5.2887749671936035,,-0.05274650189075849,0,2017-02-12
3097.0,8.067603319004359,156.0122848085467,42.33351254463196,25.262908935546875,-0.04663453337094003,0,2017-03-10
4642.0,9.95721702705834,280.62708307695254,12.607775688171387,10.271207809448242,0.004760854595537887,0,2017-12-18
495.0,7.781086021172712,33.97812073258045,0.0,8.672830581665039,0.4878302904131399,0,2018-01-22
439.0,2.3430241148722577,113.30535768984537,22.37929630279541,10.061983108520508,0.7053188037173046,0,2018-02-14
573.0,9.257833042746524,186.7294250139161,7.807600975036621,13.737659454345703,0.4432519609606401,0,2018-03-08
412.0,8.877783698829646,201.13674271456867,0.0,8.492671012878418,0.7341925754823379,0,2018-12-10
449.0,7.737978900347163,135.62642333693077,2.5562984943389893,8.092599868774414,0.4694577319656541,0,2019-01-08
5296.0,4.275113555561597,310.5148605615022,19.835819244384766,25.347728729248047,-0.04144741026961828,0,2019-02-18
645.0,6.5690720216391565,278.0809097977611,0.0,21.411048889160156,0.6364445393391156,0,2019-03-12
3648.0,9.196073747981698,45.57876419124877,0.0,25.00351905822754,-0.05310846465516327,0,2019-12-25
1595.0,7.43795924838238,299.7345766130933,19.329504013061523,17.298751831054688,0.5839567088863213,0,2020-01-12
1183.0,5.652777273850556,11.107937811341998,0.0,20.421472549438477,0.4578616589282152,0,2020-02-20
3807.0,2.877389562234763,49.89928257284591,63.517943382263184,25.327804565429688,-0.0682224450103437,0,2020-03-15
471.0,4.465972338532245,101.96175602843267,5.101757526397705,4.6010823249816895,0.66042,0,2020-12-15
5499.0,4.49520209575208,101.88251532215632,0.0,7.030086994171143,-0.041060911901899845,0,2021-01-18
5275.0,6.087250785680101,117.08921367298717,15.236600875854492,22.640947341918945,-0.038666482769340774,0,2021-02-10
485.0,6.554986515422639,9.552970021394868,2.115199327468872,3.2608656883239746,0.291770088090719,0,2021-03-20
814.0,7.987547002591052,125.22715320167043,0.0,6.468658924102783,0.6564019887352721,0,2021-12-22
320.0,0.9274099368611016,-0.0,105.3903694152832,20.76386070251465,0.3710765601292596,0,2022-01-14
402.0,2.34231420196155,293.3128468550713,16.758816242218018,20.11448097229004,0.8071438556524706,0,2022-02-16
482.0,4.727235850534437,246.95136941234702,5.0719170570373535,12.412361145019531,0.538836698403739,0,2022-03-18
457.0,7.096490702344342,67.04025178632551,0.0,12.398100852966309,0.5318546508659677,0,2022-12-19
559.0,7.83786467314772,103.60289119643438,10.61516284942627,13.012202262878418,0.4895022045472873,0,2023-01-11
568.0,5.946333433002494,158.82781340589787,5.224483013153076,6.797318458557129,0.5620022330964412,0,2023-02-09
529.0,5.547544894647286,180.0,0.0,8.025350570678711,0.6252962552898416,0,2023-03-14
5069.0,5.547544894682542,180.0,3.8090178966522217,24.197595596313477,-0.07945755215009165,0,2015-12-28
720.0,3.254285348924738,270.0,0.0,3.0890212059020996,0.6794854519692276,0,2016-01-25
479.0,4.721792728388396,113.07686357561238,0.0,11.366412162780762,0.48048381117431294,0,2017-02-28
465.0,7.777707101606644,33.94071125919871,0.3771800994873047,8.896492004394531,0.5811434564175738,0,2018-12-30
481.0,9.195145327246017,180.0,9.616544961929321,10.118866920471191,-0.28373339740012027,0,2019-01-20
773.0,3.750146118452453,299.59961382289873,0.0,22.403762817382812,0.7023102483714916,0,2020-02-05
950.0,7.605843326455338,96.96294389266076,0.0,3.89408016204834,0.6193700323986946,0,2021-01-30
759.0,2.1522105500371205,210.51562882159996,34.668270111083984,21.915679931640625,0.5382391123375662,0,2022-02-25
503.0,2.1500866537960857,30.41937708601674,22.96263885498047,16.71828842163086,0.5002282412594409,0,2016-03-20
840.0,2.3744855303956482,247.0216380835969,0.0,8.654349327087402,0.6481555199203937,0,2017-03-25
846.0,5.653593789089412,215.15446183376184,0.0,6.109828948974609,0.5753246076028576,0,2018-03-15
5478.0,3.704791833718337,180.0,18.807111024856567,21.429615020751953,-0.06818921873170712,0,2019-03-05
490.0,7.787476314177248,325.95131648098436,0.0,20.971403121948242,0.6429963195496861,0,2020-03-22
2574.0,4.3379156083398795,90.0,0.0,24.688199996948242,0.6229343025556797,0,2021-03-08
842.0,4.722112625363045,66.92479766157486,0.0,4.651309490203857,0.2996796230777051,0,2022-03-28
427.0,9.28397028175512,126.45271747929306,3.789443254470825,8.658355712890625,0.6679156093090587,0,2023-03-02
511.0,6.516723222597455,270.0,0.0,2.1472036838531494,0.6423058047133967,0,2015-12-05
532.0,7.1174045217372095,229.59318290321292,0.0,1.8935432434082031,0.37336513705803903,0,2016-12-08
881.0,8.89307287735952,338.60583130486424,9.36518383026123,4.716512203216553,0.6814722385892592,0,2015-12-15
840.0,5.400811000722481,90.0,13.16972541809082,2.3401618003845215,0.6279251061672483,0,2016-01-10
976.0,8.563180668628904,194.63962744825847,0.0,3.9429831504821777,0.4932354999589429,0,2016-02-08
565.0,7.744406272843898,146.43169256314638,0.0,2.1617021560668945,0.3827125987459839,0,2016-03-05
407.0,0.0,-0.0,0.0,1.8517951965332031,-0.2337280669397614,0,2016-12-20
409.0,3.392095450890902,254.15072861769727,0.0,9.020344734191895,0.34335848293560317,0,2017-01-15
5412.0,9.900926731328545,326.5831546267993,6.341994285583496,25.399999618530273,-0.04771858370160669,0,2017-02-12
599.0,7.145464460243513,130.2135709685024,33.35167694091797,17.67880630493164,0.5089509388990645,0,2017-03-10
733.0,1.429297142245546,229.5503632674522,0.0,10.248438835144043,0.5707822164786197,0,2017-12-18
326.0,0.9274099368670311,180.0,0.0,5.027102470397949,0.1356411003233568,0,2018-01-22
4967.0,9.890676296751698,84.67293433163721,19.336347460746765,24.456947326660156,-0.04253231132512396,0,2018-02-14
4809.0,5.653927874125329,191.16755475124185,22.778590202331543,25.01451301574707,-0.05933834764023144,0,2018-03-08
3689.0,7.039070547433834,321.86872585675275,0.0,20.17793083190918,-0.0588642093322164,0,2018-12-10
600.0,1.4351051830392223,229.74785008629027,6.0130956172943115,16.237070083618164,0.7872180367948846,0,2019-01-08
2523.0,7.030330212045269,38.03951806884179,53.70604991912842,24.949235916137695,0.19145177494088544,0,2019-02-18
1492.0,3.5261797222885662,217.99230792040473,0.0,23.867286682128906,0.5116420036165987,0,2019-03-12
636.0,7.7116727518716015,103.83270864204431,0.0,16.83285903930664,0.6313575429430283,0,2019-12-25
2227.0,8.56649593292082,210.71787951748644,22.211040258407593,25.046789169311523,0.6666848182793235,0,2020-01-12
574.0,3.704791833671086,180.0,0.0,18.352375030517578,0.20411022612308324,0,2020-02-20
713.0,8.687451848418453,276.08148380136106,71.74663543701172,22.453012466430664,0.7712210816186144,0,2020-03-15
678.0,3.3992993186258604,105.8147216773951,0.0,2.421307325363159,0.47634001619754396,0,2020-12-15
5524.0,7.536503793657577,60.69729907484508,0.0,5.461200714111328,-0.2962180714144281,0,2021-01-18
708.0,3.2821239728774874,270.0,25.374534606933594,10.124990463256836,0.7389116188102409,0,2021-02-10
5087.0,9.880101952720388,84.66710130767039,3.126013994216919,5.980152130126953,-0.04040136891777148,0,2021-03-20
2104.0,4.486348667632619,281.90640538934343,0.0,12.67623519897461,0.4009021349061683,0,2021-12-22
4068.0,30.71936035997565,317.3531334392907,13.135810852050781,25.246665954589844,-0.22919443128398242,0,2015-12-15
3111.0,43.44995535438412,154.9144260022157,7.275406837463379,20.095882415771484,0.37722253079427465,0,2016-01-10
2498.0,42.324475233700014,199.59819648575242,0.0,10.115150451660156,0.3208900749481878,0,2016-02-08
1743.0,33.7598662144958,132.69496620794754,0.0,8.353266716003418,0.5399291400177567,0,2016-03-05
2825.0,39.73048722908698,128.55527464985505,0.0,3.517181634902954,0.547349383935666,0,2016-12-20
4250.0,31.20259489036705,43.812080814181186,0.0,19.139162063598633,0.026694494729524423,0,2017-01-15
2669.0,30.035361920594287,90.0,3.256357431411743,24.732086181640625,0.31184101516139234,0,2017-02-12
1607.0,32.54613265706033,309.35441168434414,32.53927230834961,15.13829231262207,0.7750641080254363,0,2017-03-10
1083.0,33.092253103455896,278.5710645773228,0.0,12.66690444946289,0.33420595571423356,0,2017-12-18
3275.0,36.747842350282006,257.4789919044041,0.0,24.581449508666992,0.4451440443843767,0,2018-01-22
3196.0,35.18342777715738,209.24419121380038,36.23504161834717,25.00469207763672,-0.03439932091256881,0,2018-02-14
5343.0,32.10914849534689,334.53829625654345,9.867247104644775,,-0.05279370626746788,0,2018-03-08
4874.0,67.222264176939,2.2850888806806187,0.0,12.215587615966797,3.357943568351093,0,2018-12-10
5579.0,31.831691681962976,123.20222297222489,5.528497397899628,16.634788513183594,-0.03241927451577192,0,2019-01-08
3204.0,55.35739686456944,71.07294634045276,21.227227687835693,25.37023162841797,0.14097500274562985,0,2019-02-18
2829.0,42.39909605203667,139.66938352344522,0.0,23.988014221191406,0.7601847960372825,0,2019-03-12
1718.0,30.28596156979246,3.7709406012705333,0.0,24.05394172668457,1.9145206846341174,0,2019-12-25
3762.0,42.8322664514395,141.79157941027557,33.06100940704346,25.394878387451172,-0.011803659464469013,0,2020-01-12
4207.0,39.10283092752371,200.59329226134278,0.0,24.94510841369629,-0.05153589381531902,0,2020-02-20
3646.0,46.464397063882096,333.13623253414767,48.93930530548096,25.106470108032227,0.4452607282494091,0,2020-03-15
3608.0,35.440575186750394,255.511418460666,14.3588285446167,25.096290588378906,0.16865456182487382,0,2020-12-15
3291.0,42.47044765168854,129.54095306885714,0.0,23.808399200439453,0.4670989913731213,0,2021-01-18
2380.0,33.852096752419875,99.72587654293102,21.66802215576172,7.951616287231445,0.3916618318768079,0,2021-02-10
4995.0,50.58859705160723,252.1846628992826,3.141294836997986,23.916515350341797,0.05130105249362455,0,2021-03-20
5051.0,32.39466813447566,156.7036143925827,0.0,25.399999618530273,-0.0034811355833636957,0,2021-12-22
3589.0,49.189372173713174,325.5591841890522,71.33702850341797,24.90741729736328,1.4603707974906228,0,2022-01-14
678.0,31.907354808931306,210.90981224861895,0.0,20.798044204711914,0.3005855968505655,0,2022-02-16
1707.0,30.03080174418307,348.5545975963999,0.0,11.729785919189453,0.7010317496502647,0,2022-03-18
5434.0,38.977499037094,108.66901270601383,0.0,25.399999618530273,-0.12936406378170848,0,2022-12-19
3975.0,34.099364706879044,301.7366506017337,4.729848861694336,24.947509765625,0.014971492200915851,0,2023-01-11
4028.0,43.247702000562235,183.48530800601637,0.0,15.19528579711914,-0.04414412459057098,0,2023-02-09
3627.0,34.1260153358141,201.32244219651935,19.429736375808716,19.96218490600586,0.13022955584181625,0,2023-03-14
3964.0,51.01556588971701,305.20180066914213,0.0,8.651015281677246,0.4639087968580608,0,2015-12-28
3130.0,40.20555159729601,5.191699700451929,3.4077467918395996,12.19707202911377,-12.032349322962835,0,2016-01-25
4448.0,43.18899508411651,349.4067751112282,0.0,25.301536560058594,-0.09374902852129216,0,2017-02-28
3578.0,35.219644585314576,15.613504982390557,3.568989247083664,14.337111473083496,0.36612633032774927,0,2018-12-30
2787.0,41.95799617467727,253.25708355192182,10.366954803466797,24.875167846679688,0.8978867776624087,0,2019-01-20
3717.0,32.935317757883396,47.56954759829887,0.0,25.36031723022461,-0.040228259642356545,0,2020-02-05
4724.0,34.30726463491962,184.85996509088153,0.0,,0.04504808672062699,0,2021-01-30
3062.0,39.77974384991135,301.6658705324649,34.16811752319336,25.28716468811035,0.6460809853803996,0,2022-02-25
2487.0,32.24539584057071,53.829184663114724,7.0619635581970215,24.604534149169922,0.8412885782310796,0,2016-03-20
1199.0,41.90700451292549,107.85632697301483,0.0,11.533832550048828,0.42613217767455575,0,2017-03-25
4566.0,36.32914914294344,70.71893512280928,5.64074182510376,,-0.04662597959281101,0,2018-03-15
